,410 nm,435 nm,460 nm,485 nm,510 nm,535 nm,560 nm,585 nm,610 nm,645 nm,680 nm,705 nm,730 nm,760 nm,810 nm,860 nm,900 nm,940 nm,Name,Brix Values,Group
0,1.125491392767263,1.4221523708282273,1.0415029433120395,1.4207045299921908,1.0259106720214537,0.8766084911071528,1.185753319112297,0.7851662154506386,0.6442994999127598,0.27010464436685083,0.5478353933284285,0.1668733535131665,0.3127646810327915,0.4141035597501205,0.5657521079341403,0.636620836474634,0.30124528375070114,0.3933091255125184,PoloRG1_1502_p1,12.2,102.0
1,1.077550840048662,1.3380822257309815,1.0328285320351767,1.2497035755364254,0.9469369155589875,0.819368138713953,1.0492649391886493,0.6480019834672027,0.41997108269018807,0.24037071885432673,0.4564849181012523,0.13750793378408654,0.2506932008617039,0.3382214837234286,0.49458447945272527,0.6206971297986522,0.30687877628685517,0.3882411464240872,PoloRG1_1502_p2,12.3,102.0
2,1.2182841356484293,1.527960764071521,1.27004592688884,1.3698571650774938,0.9870971739529697,0.877029785813455,1.1780326787381061,0.7932141924846194,0.5718270730365254,0.32828000140736224,0.5238503101725902,0.20272563402573643,0.2786148198334676,0.3974607221773723,0.5120665461724418,0.6188807068507914,0.2937224648761998,0.398225367330688,PoloRG1_1502_p3,12.2,102.0
3,0.9741033950665949,1.2363812058354524,0.870260246204728,1.1223831618521938,0.754602225855459,0.6441105919626354,0.8262798903618946,0.4821945532439375,0.3666286591280984,0.1731162601363347,0.4322730188284086,0.10833454933168506,0.23477685903463685,0.32621576742416664,0.48752277462040483,0.6206971297986522,0.3124467537907833,0.3892885807147752,PoloRG1_1502_p4,12.6,102.0
4,1.008010353274675,1.380848175217317,0.9553033992910109,1.4721814991084459,1.0164922086173103,0.8823421632572921,1.2021321935080989,0.926295019618748,0.6842507931574499,0.29682908253499124,0.5825813124453004,0.1473047710604323,0.3452318318007189,0.46170190865534,0.629357536778087,0.7016201126006661,0.3283530485765561,0.4154055115809257,PoloRG2_1502_p1,12.9,103.0
5,0.9876472511605824,1.3291381942620386,0.9902464017514204,1.3634664899408409,0.9244587209280024,0.8290916432737976,1.0379764097650852,0.6946691770558552,0.49847830477630106,0.24424246907036065,0.4551820454407887,0.11833745120165597,0.29568095794016586,0.3952435719382909,0.5372599979886805,0.6365709228364057,0.3142189550511922,0.402697704421443,PoloRG2_1502_p2,11.6,103.0
6,0.8978250337106425,1.2268812519232861,0.8891596880815061,1.2564694764458977,0.9184660686098035,0.7956775489139762,0.9081218904871479,0.5664987840234323,0.5545474689594284,0.17532881926583657,0.49956753998666725,0.08814283390465237,0.3207433401925378,0.4233413689111139,0.5743320903808157,0.6628997197668176,0.2800679518760063,0.37528721902581974,PoloRG2_1502_p3,11.2,103.0
7,1.1936208017186611,1.5001231762618903,1.155428138119038,1.4048196493983285,1.0192996446985225,0.8936899599527316,1.276575477435,0.9329860024266563,0.6338426829953921,0.3225936868959348,0.49752088936518707,0.15965169877055235,0.29234383401369024,0.40835160420504674,0.5632874734826396,0.6321815211955272,0.2883921551899124,0.381732708934955,PoloRG2_1502_p4,12.2,103.0
8,1.3512977548553766,1.6482761544927416,1.3181740985479231,1.43178684951823,1.024516693191052,0.916766390379633,1.218259345067285,0.9079706062941333,0.6976537064054611,0.2948785354954627,0.5443792947453252,0.1414405632221046,0.2947046148431934,0.4237802172060004,0.5466496526906779,0.6097875268529326,0.2695067963240321,0.3849747356750383,PolRG1_1702_p1,13.4,104.0
9,1.0604318644918544,1.3365890550651018,1.0399764046728242,1.284693701163977,0.9562750826565563,0.8157553589847314,1.0136420001898605,0.6565448404034938,0.5268078757709838,0.20610849490071373,0.4747351609515741,0.10523345735627547,0.29234383401369024,0.3883471542986932,0.5243011487031781,0.6226169576938104,0.28087692544010867,0.37228275572061986,PolRG1_1702_p2,11.8,104.0
10,0.766648796031432,1.1921723736704464,0.9374344073633244,1.3486542125830703,0.9360429839982639,0.8361702832896297,0.9477926364733913,0.5654391363728611,0.5636378899924934,0.16209112324162844,0.48058628801587,0.07079853376932722,0.3260575023302098,0.4203758120804857,0.5408655875093072,0.6336532520176275,0.2851290431561272,0.381732708934955,PolRG1_1702_p3,12.2,104.0
11,1.0043331901289778,1.4690981822992517,1.0859288622163366,1.3872519582893768,0.9048686568315313,0.8317386483758343,1.0340393423617436,0.6342627476356895,0.5826726120434419,0.2041129153020366,0.5073433521049393,0.1109687187926097,0.28814799066163654,0.41468656642960405,0.5282105777893904,0.6114728662125558,0.28045053343376813,0.381732708934955,PolRG1_1702_p4,13.0,104.0
12,1.0671615172429685,1.5092063564846099,1.0940467771618372,1.5900897921610155,1.0353963355070699,0.7998713599729698,1.322632921129704,1.1057541010098169,0.8891173549085731,0.43242222941420233,0.4115979681730853,0.17060167831026415,0.30343704317879117,0.41512433562280693,0.5112887817000977,0.4670784405618735,0.33010932236957563,0.4369458056721668,PolRG1_2002_p1,13.4,106.0
13,1.3610253507702803,1.7931647553687247,1.6459203823902147,1.6930463383023848,1.2455512622767433,0.9738937925522451,1.361884732990429,1.2068548522325437,0.9999934910740934,0.5073332073859677,0.38244984329953036,0.20263675576949225,0.29831292083767746,0.4050581609384458,0.49818362786335113,0.43802742214607826,0.31067011410541884,0.42247988288462224,PolRG1_2002_p2,14.4,106.0
14,0.9849398179329916,1.4376529749803226,1.171807908569125,1.5483569539151356,1.1075143742728941,0.8572182666142582,1.3172732183958662,1.0704704858321894,0.8029572240746408,0.4388391674814029,0.35330477371977626,0.17712100019653212,0.29831292083767746,0.38916082101333405,0.49318892745408127,0.456890674251035,0.32732067512323343,0.4369458056721668,PolRG1_2002_p3,13.0,106.0
15,1.0183619029362674,1.401927000869486,1.2360682219204386,1.5411710699366992,1.1541445481247599,0.9767170981373917,1.2268248992785162,0.9165268811052981,0.6503202879585409,0.3496319188948904,0.356685243159899,0.16458356694562162,0.2914583202727495,0.3788990424300631,0.4849191730726674,0.456890674251035,0.34747344995801493,0.44062921588377535,PolRG1_2002_p4,12.7,106.0
16,0.7853494927425824,1.1205470448917827,0.8998237369143028,1.0724382264906336,0.7420115593572268,0.6057403065194676,0.7152404052951354,0.41483176765987884,0.3923195141878263,0.16175116506331902,0.49570653622484717,0.0824211419935925,0.26453853522489396,0.36806525607721907,0.4859185061863554,0.6106787494167654,0.2986792896406023,0.3882411464240872,PolRG2_1702_p1,10.9,105.0
17,0.7781092063867909,1.0916166446207713,0.8097396969537081,1.0797516837106342,0.6978489513280652,0.5573720911555897,0.6639100631868107,0.37039880325053903,0.3573894191180138,0.1745614113841061,0.46587285182222665,0.04957463316091075,0.24622227305076094,0.33519510630524996,0.4796676155624827,0.6286621872502033,0.3066970682407647,0.39156672531412745,PolRG2_1702_p2,11.0,105.0
18,1.1394935197408254,1.6031888620272154,1.4412903142739453,1.4107351777176655,1.0746690549019076,0.9551909759798067,0.6116893666911986,0.40139149361168286,0.538351092067278,0.21293031255941058,0.594142573664548,0.08165299073777053,0.2645446413413785,0.39788692610504245,0.5277573044357119,0.63667120968894,0.2728608794970324,0.3784813091349307,PolRG2_1702_p3,11.6,105.0
19,0.9307061018934565,1.4154598690180915,0.9146713714991921,1.445696742473797,0.8404009495616291,0.7350585471210239,1.2429055831810267,0.9364063195044064,0.7894388893936736,0.3782252871350041,0.6965847818902322,0.16309354005419469,0.3039326269415461,0.4525850019120724,0.6143276450293063,0.6647520068792446,0.29621562029383247,0.3978723556117591,PolRG2_1702_p4,11.4,105.0
20,0.8851521456500989,1.314006883101858,1.0522528190184355,1.3996517348672661,1.0468660352235553,0.8501038254238235,1.0667371933480259,0.6819104620651985,0.47067919665410995,0.24687928211519503,0.3320626804233648,0.12074059129199312,0.24229745540827896,0.32419798694294893,0.45782250927699086,0.4613780787977167,0.33453325467368283,0.41890996619053916,PolRG2_2002_p1,12.3,107.0
21,1.1077054421670338,1.5446333463788244,1.3646489526193213,1.5339187028495271,1.1795818711605663,1.0125373908716635,1.212741848268225,0.8284975673252784,0.6028880714410983,0.3064902777682363,0.3824054608329375,0.16294377831406506,0.2790902242165164,0.361359540828122,0.46957893950517227,0.4517756141223324,0.32910541004550176,0.41890996619053916,PolRG2_2002_p2,12.5,107.0
